sbk_46,areas/sbk/sbk_46.map/shape.bin,areas/sbk/sbk_46.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S1E3 North of Oasis
sbk_50,areas/sbk/sbk_50.map/shape.bin,areas/sbk/sbk_50.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S2W3
sbk_51,areas/sbk/sbk_51.map/shape.bin,areas/sbk/sbk_51.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S2W2
sbk_52,areas/sbk/sbk_52.map/shape.bin,areas/sbk/sbk_52.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S2W1
sbk_53,areas/sbk/sbk_53.map/shape.bin,areas/sbk/sbk_53.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S2
sbk_54,areas/sbk/sbk_54.map/shape.bin,areas/sbk/sbk_54.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S2E1 Blue Cactus
sbk_55,areas/sbk/sbk_55.map/shape.bin,areas/sbk/sbk_55.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S2E2 West of Oasis
sbk_56,areas/sbk/sbk_56.map/shape.bin,areas/sbk/sbk_56.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S2E3 Oasis
sbk_60,areas/sbk/sbk_60.map/shape.bin,areas/sbk/sbk_60.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S3W3
sbk_61,areas/sbk/sbk_61.map/shape.bin,areas/sbk/sbk_61.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S3W2 Hidden AttackFX
sbk_62,areas/sbk/sbk_62.map/shape.bin,areas/sbk/sbk_62.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S3W1
sbk_63,areas/sbk/sbk_63.map/shape.bin,areas/sbk/sbk_63.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S3
sbk_64,areas/sbk/sbk_64.map/shape.bin,areas/sbk/sbk_64.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S3E1
sbk_65,areas/sbk/sbk_65.map/shape.bin,areas/sbk/sbk_65.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S3E2
sbk_66,areas/sbk/sbk_66.map/shape.bin,areas/sbk/sbk_66.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,S3E3 South of Oasis
sbk_99,areas/sbk/sbk_99.map/shape.bin,areas/sbk/sbk_99.map/hit.bin,areas/sbk/sbk.tex,backgrounds/sbk.bg.png,Entrance
isk_01,areas/isk/isk_01.map/shape.bin,areas/isk/isk_01.map/hit.bin,areas/isk/isk.tex,backgrounds/sbk3.bg.png,Entrance
isk_02,areas/isk/isk_02.map/shape.bin,areas/isk/isk_02.map/hit.bin,areas/isk/isk.tex,backgrounds/sbk3.bg.png,Sarcophagus Hall 1
isk_03,areas/isk/isk_03.map/shape.bin,areas/isk/isk_03.map/hit.bin,areas/isk/isk.tex,none,Sand Drainage Room 1
isk_04,areas/isk/isk_04.map/shape.bin,areas/isk/isk_04.map/hit.bin,areas/isk/isk.tex,backgrounds/sbk3.bg.png,Descending Stairs 1
isk_05,areas/isk/isk_05.map/shape.bin,areas/isk/isk_05.map/hit.bin,areas/isk/isk.tex,none,Pyramid Stone Room
isk_06,areas/isk/isk_06.map/shape.bin,areas/isk/isk_06.map/hit.bin,areas/isk/isk.tex,none,Sand Drainage Room 2
isk_07,areas/isk/isk_07.map/shape.bin,areas/isk/isk_07.map/hit.bin,areas/isk/isk.tex,none,Sarcophagus Hall 2
isk_08,areas/isk/isk_08.map/shape.bin,areas/isk/isk_08.map/hit.bin,areas/isk/isk.tex,none,Descending Stairs 2
isk_09,areas/isk/isk_09.map/shape.bin,areas/isk/isk_09.map/hit.bin,areas/isk/isk.tex,none,Super Hammer Room
isk_10,areas/isk/isk_10.map/shape.bin,areas/isk/isk_10.map/hit.bin,areas/isk/isk.tex,none,Vertical Shaft
isk_11,areas/isk/isk_11.map/shape.bin,areas/isk/isk_11.map/hit.bin,areas/isk/isk.tex,none,Stone Puzzle Room
isk_12,areas/isk/isk_12.map/shape.bin,areas/isk/isk_12.map/hit.bin,areas/isk/isk.tex,none,Sand Drainage Room 3
isk_13,areas/isk/isk_13.map/shape.bin,areas/isk/isk_13.map/hit.bin,areas/isk/isk.tex,none,Lunar Stone Room
isk_14,areas/isk/isk_14.map/shape.bin,areas/isk/isk_14.map/hit.bin,areas/isk/isk.tex,none,Diamond Stone Room
isk_16,areas/isk/isk_16.map/shape.bin,areas/isk/isk_16.map/hit.bin,areas/isk/isk.tex,none,Tutankoopa Room
isk_18,areas/isk/isk_18.map/shape.bin,areas/isk/isk_18.map/hit.bin,areas/isk/isk.tex,none,Deep Tunnel
isk_19,areas/isk/isk_19.map/shape.bin,areas/isk/isk_19.map/hit.bin,areas/isk/isk.tex,none,Boss Antechamber
